asset,type,location,W4_terrain_risk,W7_centrality_rank,lake_hit,landslide_hit,debris_hit,notes
光復自強外役監獄,W3-shelter,花蓮縣光復鄉,high,N/A,N,N,Y,Hualien City shelter — outside Guangfu zone
大同活動中心,W3-shelter,花蓮縣光復鄉,high,N/A,N,N,Y,Hualien City shelter — outside Guangfu zone
馬太鞍社區活動中心,W3-shelter,花蓮縣萬榮鄉,high,N/A,N,N,Y,Hualien City shelter — outside Guangfu zone
鳳義社區活動中心,W3-shelter,花蓮縣鳳林鎮,high,N/A,N,N,Y,Hualien City shelter — outside Guangfu zone
Foxu_Debris_Zone,critical_infra,Guangfu Township,MED,N/A,N,N,Y,佛祖街沉積區中心
Guangfu_Township_Office,shelter,Guangfu Township,HIGH,N/A,N,N,Y,光復鄉公所
富民社區活動中心,W3-shelter,花蓮縣瑞穗鄉,low,N/A,N,Y,N,Hualien City shelter — outside Guangfu zone
月眉活動中心,W3-shelter,花蓮縣壽豐鄉,medium,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
志學活動中心,W3-shelter,花蓮縣壽豐鄉,medium,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
南昌活動中心,W3-shelter,花蓮縣吉安鄉,medium,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
中正國小,W3-shelter,花蓮縣花蓮市,medium,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
花蓮城隍廟香客大樓,W3-shelter,花蓮縣花蓮市,medium,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
五穀宮,W3-shelter,花蓮縣吉安鄉,medium,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
忠孝國小,W3-shelter,花蓮縣花蓮市,medium,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
主權社區活動中心,W3-shelter,花蓮縣花蓮市,medium,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
國風國中,W3-shelter,花蓮縣花蓮市,medium,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
國立花蓮農業職業學校,W3-shelter,花蓮縣花蓮市,medium,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
花蓮高商,W3-shelter,花蓮縣花蓮市,medium,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
永安活動中心,W3-shelter,花蓮縣吉安鄉,medium,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
鑄強國小,W3-shelter,花蓮縣花蓮市,medium,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
"慈濟大學附設國民中學,小學",W3-shelter,花蓮縣花蓮市,medium,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
美崙國中,W3-shelter,花蓮縣花蓮市,medium,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
私立四維高級中學,W3-shelter,花蓮縣花蓮市,medium,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
大陳二村活動中心,W3-shelter,花蓮縣花蓮市,medium,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
新城鄉立圖書館,W3-shelter,花蓮縣新城鄉,medium,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
新城鄉原住民文化館,W3-shelter,花蓮縣新城鄉,medium,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
康樂社區活動中心,W3-shelter,花蓮縣新城鄉,medium,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
佳民國小收容所,W3-shelter,花蓮縣秀林鄉,medium,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
北三棧社區活動中心,W3-shelter,花蓮縣新城鄉,medium,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
新興竹田聯合社區活動中心,W3-shelter,花蓮縣富里鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
萬寧社區活動中心,W3-shelter,花蓮縣富里鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
東里社區活動中心,W3-shelter,花蓮縣富里鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
玉里慈惠堂,W3-shelter,花蓮縣玉里鎮,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
中正堂,W3-shelter,花蓮縣玉里鎮,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
花蓮縣立瑞穗國民中學,W3-shelter,花蓮縣瑞穗鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
瑞穗社區活動中心,W3-shelter,花蓮縣瑞穗鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
富源社區活動中心,W3-shelter,花蓮縣瑞穗鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
富源消防分隊,W3-shelter,花蓮縣瑞穗鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
富興社區活動中心,W3-shelter,花蓮縣瑞穗鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
大富國小,W3-shelter,花蓮縣光復鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
馬佛活動中心,W3-shelter,花蓮縣光復鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
長橋社區活動中心,W3-shelter,花蓮縣鳳林鎮,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
鳳信社區活動中心,W3-shelter,花蓮縣鳳林鎮,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
樂活會館,W3-shelter,花蓮縣鳳林鎮,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
鳳林鎮藝文中心,W3-shelter,花蓮縣鳳林鎮,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
鳳林國中進德堂,W3-shelter,花蓮縣鳳林鎮,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
鳳林鎮公所,W3-shelter,花蓮縣鳳林鎮,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
"鳳禮,鳳智里活動中心",W3-shelter,花蓮縣鳳林鎮,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
鳳仁社區活動中心,W3-shelter,花蓮縣鳳林鎮,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
鳳仁國小羽球館,W3-shelter,花蓮縣鳳林鎮,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
大榮2村社區活動中心,W3-shelter,花蓮縣鳳林鎮,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
大榮1村社區活動中心,W3-shelter,花蓮縣鳳林鎮,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
北林3村社區活動中心,W3-shelter,花蓮縣鳳林鎮,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
南平社區活動中心,W3-shelter,花蓮縣鳳林鎮,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
見晴國民小學,W3-shelter,花蓮縣萬榮鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
林榮社區活動中心,W3-shelter,花蓮縣鳳林鎮,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
豐坪活動中心,W3-shelter,花蓮縣壽豐鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
豐山國小,W3-shelter,花蓮縣壽豐鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
豐山活動中心,W3-shelter,花蓮縣壽豐鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
光華活動中心,W3-shelter,花蓮縣吉安鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
干城活動中心,W3-shelter,花蓮縣吉安鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
仁安活動中心,W3-shelter,花蓮縣吉安鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
南華活動中心,W3-shelter,花蓮縣吉安鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
稻香活動中心,W3-shelter,花蓮縣吉安鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
永興活動中心,W3-shelter,花蓮縣吉安鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
仁和活動中心,W3-shelter,花蓮縣吉安鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
福興活動中心,W3-shelter,花蓮縣吉安鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
吉安國小,W3-shelter,花蓮縣吉安鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
吉安活動中心,W3-shelter,花蓮縣吉安鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
北昌活動中心,W3-shelter,花蓮縣吉安鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
太昌活動中心,W3-shelter,花蓮縣吉安鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
明廉國小,W3-shelter,花蓮縣花蓮市,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
自強國中,W3-shelter,花蓮縣花蓮市,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
大漢社區活動中心,W3-shelter,花蓮縣新城鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
復興南營區,W3-shelter,花蓮縣新城鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
順安農宅示範中心,W3-shelter,花蓮縣新城鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
禪光育幼院,W3-shelter,花蓮縣新城鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
天主教聲遠之家,W3-shelter,花蓮縣新城鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
新城社區活動中心,W3-shelter,花蓮縣新城鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
興田社區活動中心,W3-shelter,花蓮縣新城鄉,low,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
和平國小,W3-shelter,花蓮縣秀林鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
豐南社區活動中心,W3-shelter,花蓮縣富里鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
玉寶宮,W3-shelter,花蓮縣富里鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
永豐社區活動中心,W3-shelter,花蓮縣富里鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
富里老人文康中心,W3-shelter,花蓮縣富里鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
石平社區活動中心,W3-shelter,花蓮縣卓溪鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
富里鄉公所2樓,W3-shelter,花蓮縣富里鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
石牌社區活動中心,W3-shelter,花蓮縣富里鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
明里社區活動中心,W3-shelter,花蓮縣富里鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
羅山縱管處,W3-shelter,花蓮縣富里鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
古風國小,W3-shelter,花蓮縣卓溪鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
崙天社區活動中心,W3-shelter,花蓮縣卓溪鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
長良社區活動中心,W3-shelter,花蓮縣玉里鎮,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
清水社區活動中心,W3-shelter,花蓮縣卓溪鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
吳江社區活動中心,W3-shelter,花蓮縣富里鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
卓樂社區活動中心,W3-shelter,花蓮縣卓溪鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
樂合社區活動中心,W3-shelter,花蓮縣玉里鎮,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
源城社區活動中心,W3-shelter,花蓮縣玉里鎮,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
東豐社區活動中心,W3-shelter,花蓮縣玉里鎮,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
卓溪多功能活動中心,W3-shelter,花蓮縣卓溪鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
大禹社區活動中心,W3-shelter,花蓮縣玉里鎮,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
觀音社區活動中心,W3-shelter,花蓮縣玉里鎮,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
太平國小,W3-shelter,花蓮縣卓溪鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
太平社區活動中心,W3-shelter,花蓮縣卓溪鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
松浦社區活動中心,W3-shelter,花蓮縣玉里鎮,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
三民社區活動中心,W3-shelter,花蓮縣玉里鎮,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
古楓社區活動中心,W3-shelter,花蓮縣卓溪鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
立山社區活動中心,W3-shelter,花蓮縣卓溪鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
崙山國小,W3-shelter,花蓮縣卓溪鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
崙山社區活動中心,W3-shelter,花蓮縣卓溪鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
春日社區活動中心,W3-shelter,花蓮縣玉里鎮,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
舞鶴社區活動中心,W3-shelter,花蓮縣瑞穗鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
靜浦國小大禮堂,W3-shelter,花蓮縣豐濱鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
德武里原住民多功能活動中心,W3-shelter,花蓮縣玉里鎮,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
港口活動中心,W3-shelter,花蓮縣豐濱鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
瑞穗青蓮寺,W3-shelter,花蓮縣瑞穗鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
花蓮縣鶴岡國民小學,W3-shelter,花蓮縣瑞穗鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
瑞良社區活動中心,W3-shelter,花蓮縣瑞穗鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
花蓮縣瑞穗鄉瑞美國民小學,W3-shelter,花蓮縣瑞穗鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
瑞美社區活動中心,W3-shelter,花蓮縣瑞穗鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
奇美社區活動中心,W3-shelter,花蓮縣瑞穗鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
紅葉社區活動中心,W3-shelter,花蓮縣萬榮鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
瑞祥社區活動中心,W3-shelter,花蓮縣瑞穗鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
豐裡活動中心,W3-shelter,花蓮縣壽豐鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
鶴岡社區活動中心,W3-shelter,花蓮縣瑞穗鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
瑞北社區活動中心,W3-shelter,花蓮縣瑞穗鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
八里灣基督長老教會,W3-shelter,花蓮縣豐濱鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
馬遠社區活動中心,W3-shelter,花蓮縣萬榮鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
馬遠國民小學,W3-shelter,花蓮縣萬榮鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
花東山琉璃禪寺,W3-shelter,花蓮縣光復鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
豐濱國中禮堂,W3-shelter,花蓮縣豐濱鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
大興國小,W3-shelter,花蓮縣光復鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
大興活動中心,W3-shelter,花蓮縣光復鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
東興部落原住民多功能活動中心,W3-shelter,花蓮縣豐濱鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
砂荖活動中心,W3-shelter,花蓮縣光復鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
新社國小二樓綜合教室,W3-shelter,花蓮縣豐濱鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
光復鄉立托兒所,W3-shelter,花蓮縣光復鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
西南活動中心,W3-shelter,花蓮縣光復鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
太巴塱國小,W3-shelter,花蓮縣光復鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
光復鄉公所,W3-shelter,花蓮縣光復鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
光復國中,W3-shelter,花蓮縣光復鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
東富國小,W3-shelter,花蓮縣光復鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
明利社區活動中心,W3-shelter,花蓮縣萬榮鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
磯崎村辦公處活動中心,W3-shelter,花蓮縣豐濱鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
萬榮鄉立幼兒園,W3-shelter,花蓮縣萬榮鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
萬榮社區活動中心,W3-shelter,花蓮縣萬榮鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
森榮里辦公處,W3-shelter,花蓮縣鳳林鎮,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
水璉活動中心,W3-shelter,花蓮縣壽豐鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
米棧活動中心,W3-shelter,花蓮縣壽豐鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
溪口活動中心,W3-shelter,花蓮縣壽豐鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
樹湖活動中心,W3-shelter,花蓮縣壽豐鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
西林社區活動中心,W3-shelter,花蓮縣萬榮鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
西林天主堂,W3-shelter,花蓮縣萬榮鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
月眉國小,W3-shelter,花蓮縣壽豐鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
月眉國小-米棧分校,W3-shelter,花蓮縣壽豐鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
壽豐活動中心,W3-shelter,花蓮縣壽豐鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
共和活動中心,W3-shelter,花蓮縣壽豐鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
壽豐鄉公所,W3-shelter,花蓮縣壽豐鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
文化中心,W3-shelter,花蓮縣壽豐鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
鹽寮活動中心,W3-shelter,花蓮縣壽豐鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
光榮活動中心,W3-shelter,花蓮縣壽豐鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
平和活動中心,W3-shelter,花蓮縣壽豐鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
池南活動中心,W3-shelter,花蓮縣壽豐鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
文蘭活動中心,W3-shelter,花蓮縣秀林鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
銅門收容所,W3-shelter,花蓮縣秀林鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
東昌活動中心,W3-shelter,花蓮縣吉安鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
仁里活動中心,W3-shelter,花蓮縣吉安鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
主農社區活動中心,W3-shelter,花蓮縣花蓮市,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
中原國小文中三國中預定地,W3-shelter,花蓮縣花蓮市,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
勝安活動中心,W3-shelter,花蓮縣吉安鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
宜昌活動中心,W3-shelter,花蓮縣吉安鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
勝安宮,W3-shelter,花蓮縣吉安鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
聖地慈惠堂,W3-shelter,花蓮縣吉安鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
中正體育館,W3-shelter,花蓮縣花蓮市,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
明義國小,W3-shelter,花蓮縣花蓮市,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
花蓮市公所,W3-shelter,花蓮縣花蓮市,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
慶豐活動中心,W3-shelter,花蓮縣吉安鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
南美崙營區,W3-shelter,花蓮縣花蓮市,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
中華國小,W3-shelter,花蓮縣花蓮市,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
花蓮高工,W3-shelter,花蓮縣花蓮市,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
慈濟大學人文社會學院,W3-shelter,花蓮縣花蓮市,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
行政院國軍退除役官兵輔導委員會花,W3-shelter,花蓮縣花蓮市,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
民孝社區活動中心,W3-shelter,花蓮縣花蓮市,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
衛生福利部東區老人之家養護院區,W3-shelter,花蓮縣新城鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
水源收容所,W3-shelter,花蓮縣秀林鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
花蓮縣立體育場,W3-shelter,花蓮縣花蓮市,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
嘉新社區活動中心,W3-shelter,花蓮縣新城鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
花蓮港天宮,W3-shelter,花蓮縣花蓮市,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
國福社區活動中心,W3-shelter,花蓮縣花蓮市,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
佳林社區活動中心,W3-shelter,花蓮縣新城鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
國軍805醫院,W3-shelter,花蓮縣新城鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
七星潭社區活動中心,W3-shelter,花蓮縣新城鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
基督教芥菜種會,W3-shelter,花蓮縣新城鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
北埔社區活動中心,W3-shelter,花蓮縣新城鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
樹林腳社區活動中心,W3-shelter,花蓮縣新城鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
景美活動中心,W3-shelter,花蓮縣秀林鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
秀林國小收容所,W3-shelter,花蓮縣秀林鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
富世活動中心,W3-shelter,花蓮縣秀林鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
崇德國小收容所,W3-shelter,花蓮縣秀林鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
和平活動中心,W3-shelter,花蓮縣秀林鄉,high,N/A,N,N,N,Hualien City shelter — outside Guangfu zone
649286213,W7-bottleneck,Hualien City,N/A,1,N,N,N,Road bottleneck
649286214,W7-bottleneck,Hualien City,N/A,2,N,N,N,Road bottleneck
929963021,W7-bottleneck,Hualien City,N/A,4,N,N,N,Road bottleneck
1074772659,W7-bottleneck,Hualien City,N/A,5,N,N,N,Road bottleneck
1061487893,W7-bottleneck,Hualien City,N/A,3,N,N,N,Road bottleneck
Guangfu_Station,critical_infra,Guangfu Township,MED,N/A,N,N,N,光復火車站
Guangfu_Elementary,shelter,Guangfu Township,HIGH,N/A,N,N,N,光復國小
Mataian_Hwy9_Bridge,bridge,Guangfu Township,HIGH,N/A,N,N,N,台9線馬太鞍溪橋
